Number One, Number Two, Their GCD, Time Spent(Milliseconds)
2704, 30411, 1, 0.0
47506, 23421, 1, 0.0
12185, 34778, 1, 0.0
85248, 65070, 18, 1.993417739868164
76393, 26238, 1, 0.9968280792236328
73457, 87669, 17, 0.9965896606445312
78824, 70068, 4, 0.9970664978027344
64340, 81679, 1, 0.9970664978027344
639, 43212, 3, 0.0
50048, 87377, 23, 0.9965896606445312
61843, 40777, 1, 0.9970664978027344
63563, 23591, 1, 0.0
47391, 51468, 3, 0.9965896606445312
40684, 26506, 2, 0.0
38052, 31739, 1, 0.9968280792236328
59532, 53192, 4, 0.988006591796875
37841, 26830, 1, 0.9965896606445312
57946, 17083, 1, 0.0
28484, 66071, 1, 0.9965896606445312
19016, 20487, 1, 0.0
39324, 65937, 3, 0.9968280792236328
95993, 34175, 1, 0.9965896606445312
153, 75545, 1, 0.0
53599, 38183, 1, 0.9970664978027344
3317, 64929, 1, 0.0
92406, 76422, 6, 1.992940902709961
77497, 83948, 1, 1.9931793212890625
62108, 74305, 1, 1.9936561584472656
38288, 89162, 2, 0.9973049163818359
36437, 36640, 1, 0.9961128234863281
95522, 52607, 1, 0.9965896606445312
10613, 75873, 1, 0.0
42319, 78675, 1, 0.9965896606445312
9600, 69526, 2, 0.0
5143, 3501, 1, 0.0
95038, 26500, 2, 0.9961128234863281
55824, 47276, 4, 0.9970664978027344
56339, 16085, 1, 0.9963512420654297
44220, 68983, 1, 0.9965896606445312
30596, 63019, 1, 0.9970664978027344
69344, 79785, 197, 1.9931793212890625
14077, 60034, 1, 0.0
28207, 18626, 67, 0.0
54621, 74010, 3, 1.9936561584472656
18179, 9491, 1, 0.0
55390, 50344, 58, 0.9965896606445312
76006, 69945, 1, 0.9684562683105469
45637, 22769, 1, 0.0
50642, 95750, 2, 0.9965896606445312
23067, 76013, 1, 0.0
89693, 24274, 1, 0.0
17765, 25971, 11, 0.0
46160, 34202, 2, 0.9965896606445312
79559, 52716, 1, 0.9963512420654297
76959, 55733, 1, 1.9931793212890625
64534, 46283, 1, 0.9968280792236328
22475, 70511, 1, 0.9970664978027344
73200, 56596, 4, 0.9965896606445312
20604, 55909, 1, 0.0
17338, 43227, 1, 0.9965896606445312
75637, 12399, 1, 0.0
39686, 69968, 2, 0.9975433349609375
32673, 65714, 1, 0.9970664978027344
22781, 99259, 1, 0.9963512420654297
76578, 87181, 1, 1.9931793212890625
45335, 79883, 1, 0.9963512420654297
75952, 46036, 4, 0.9968280792236328
76362, 6812, 26, 0.0
25309, 94641, 1, 0.0
79138, 44576, 2, 0.9968280792236328
81095, 7523, 1, 0.0
80610, 27204, 6, 0.9965896606445312
1532, 331, 1, 0.0
89340, 19501, 1, 0.9963512420654297
14726, 47650, 2, 0.0
6492, 46933, 1, 0.9965896606445312
6662, 56931, 1, 0.0
15685, 2256, 1, 0.0
77816, 46924, 4, 0.9968280792236328
53847, 55183, 1, 0.9965896606445312
35125, 96704, 1, 0.9970664978027344
76442, 73144, 2, 0.9963512420654297
44960, 93560, 40, 0.9970664978027344
1322, 3389, 1, 0.0
77192, 28936, 8, 0.9963512420654297
55859, 69030, 1, 0.9963512420654297
48438, 72505, 1, 0.9968280792236328
18371, 22065, 1, 0.0
13017, 16422, 3, 0.9963512420654297
63384, 4899, 3, 0.0
88966, 60338, 2, 0.9965896606445312
81892, 41433, 1, 0.9963512420654297
75735, 84601, 11, 1.9927024841308594
54871, 76121, 1, 0.9961128234863281
1706, 32101, 1, 0.0
47699, 37818, 1, 0.9968280792236328
79152, 71021, 1, 1.9931793212890625
70792, 85894, 2, 1.9931793212890625
35694, 14000, 2, 0.9965896606445312
13856, 51544, 8, 0.0
20652, 68618, 2, 0.0
86705, 73397, 1, 0.9965896606445312
70180, 60823, 1, 0.9965896606445312
79435, 92659, 1, 0.9965896606445312
71584, 8327, 1, 0.0
62589, 84528, 3, 0.9968280792236328
65297, 3218, 1, 0.0
32377, 56222, 1, 1.0364055633544922
5068, 28664, 4, 0.0
3047, 84065, 1, 0.0
89838, 7235, 1, 0.0
22827, 27265, 7, 0.9963512420654297
38634, 41354, 2, 0.0
72648, 27233, 1, 0.9965896606445312
94152, 49203, 3, 0.9965896606445312
36989, 78249, 1, 0.0
8708, 32869, 1, 0.0
31896, 20844, 36, 0.9965896606445312
89034, 94578, 66, 1.9936561584472656
9273, 34724, 1, 0.0
3624, 33214, 2, 0.0
58667, 93333, 1, 0.9965896606445312
64456, 82725, 1, 1.993417739868164
2528, 70277, 1, 0.0
6826, 14209, 1, 0.0
24750, 92697, 33, 0.0
99143, 21239, 1, 0.0
45814, 70658, 2, 0.9965896606445312
64576, 94848, 64, 1.993417739868164
24077, 54455, 1, 0.9965896606445312
78382, 58564, 2, 1.9936561584472656
64290, 36981, 3, 0.9961128234863281
84779, 35736, 1, 0.9965896606445312
47409, 95743, 1, 1.9931793212890625
2340, 2370, 30, 0.0
6425, 89874, 1, 0.9970664978027344
19903, 92553, 1, 0.0
94144, 98893, 1, 2.9647350311279297
11831, 20013, 1, 0.0
91048, 42344, 8, 0.9963512420654297
90138, 84834, 6, 1.9931793212890625
91316, 2053, 1, 0.0
24710, 83184, 2, 0.9965896606445312
123, 37433, 41, 0.0
31213, 73393, 1, 0.0
94797, 79491, 3, 1.9922256469726562
42611, 90373, 1, 0.9086132049560547
769, 40803, 1, 0.0
54217, 10632, 1, 0.0
33416, 3366, 2, 0.0
2228, 14075, 1, 0.0
9996, 64700, 4, 0.0
56041, 34557, 1, 0.0
30223, 12756, 1, 0.0
58962, 36321, 3, 0.9958744049072266
20862, 90560, 2, 0.0
84427, 6942, 1, 0.0
63205, 24939, 1, 0.9963512420654297
44686, 67114, 2, 0.9965896606445312
63992, 13211, 1, 0.0
91063, 48420, 1, 1.993417739868164
3276, 4191, 3, 0.0
74727, 50835, 3, 0.9965896606445312
54367, 84386, 1, 0.9970664978027344
21430, 33462, 2, 0.0
32018, 32442, 2, 0.9973049163818359
52373, 40577, 1, 0.9965896606445312
5976, 24944, 8, 0.0
45453, 67342, 1, 0.9963512420654297
24677, 34536, 1, 0.9965896606445312
61138, 61519, 1, 1.993417739868164
1911, 2064, 3, 0.0
44850, 16990, 10, 0.0
5059, 25758, 1, 0.0
63705, 99131, 1, 0.9961128234863281
13480, 80947, 1, 0.0
95200, 37181, 1, 0.9965896606445312
96607, 43454, 1, 0.9965896606445312
7222, 96964, 2, 0.0
52644, 66303, 3, 0.9963512420654297
16963, 77679, 1, 0.0
26313, 81144, 147, 0.0
88209, 84236, 1, 1.9936561584472656
40445, 96775, 5, 0.9965896606445312
18709, 39674, 1, 0.9968280792236328
18905, 54660, 5, 0.0
85781, 86605, 1, 1.993417739868164
97347, 86513, 1, 1.993417739868164
94555, 62042, 1, 1.9931793212890625
66420, 14738, 2, 0.0
41161, 95844, 1, 0.9965896606445312
66639, 40033, 1, 0.9965896606445312
23488, 92271, 1, 0.9965896606445312
70604, 69840, 4, 0.9965896606445312
72360, 26289, 9, 0.0
94468, 28171, 11, 0.9965896606445312
5858, 296, 2, 0.0
80199, 89029, 1, 1.9936561584472656
44642, 89954, 2, 0.9970664978027344
84882, 34251, 21, 0.9968280792236328
84013, 58963, 1, 0.9968280792236328
80779, 29184, 1, 0.0
90340, 85701, 1, 1.9931793212890625
87013, 23213, 1, 0.0
23176, 46837, 1, 0.0
45424, 43347, 1, 0.9965896606445312
33719, 73869, 1, 0.9968280792236328
38242, 87711, 1, 0.9965896606445312
62819, 79201, 1, 0.9965896606445312
36372, 98189, 7, 1.079559326171875
71757, 38237, 1, 0.9140968322753906
2216, 11961, 1, 0.0
77286, 43959, 3, 0.9965896606445312
59128, 23924, 4, 0.0
89793, 52872, 3, 0.9965896606445312
25330, 47534, 2, 0.9968280792236328
9477, 85780, 1, 0.0
33179, 79986, 1, 0.9965896606445312
3805, 46637, 1, 0.0
2376, 69199, 1, 0.0
23373, 60292, 1, 0.0
51087, 52827, 3, 0.9965896606445312
19007, 20240, 1, 0.0
14538, 48632, 2, 0.9965896606445312
70005, 2887, 1, 0.0
80701, 87056, 1, 1.9924640655517578
3884, 55921, 1, 0.0
53180, 47742, 2, 0.9965896606445312
2806, 45823, 1, 0.0
